year,county,speeding,phone,total_endorsements
2021,Carlow,2271,538,3300
2021,Cavan,2176,210,2848
2021,Clare,4782,514,5783
2021,Cork,19789,2228,24754
2021,Donegal,3547,518,4870
2021,Dublin,31481,3213,42058
2021,Galway,8132,917,10255
2021,Kerry,3961,915,5590
2021,Kildare,8210,1491,11267
2021,Kilkenny,2710,664,3910
2021,Laois,3080,724,4533
2021,Leitrim,937,107,1184
2021,Limerick,5460,771,7274
2021,Longford,1408,184,1962
2021,Louth,3023,480,4112
2021,Mayo,3540,770,4820
2021,Meath,6144,1119,8263
2021,Monaghan,1703,187,2204
2021,Offaly,3637,484,4749
2021,Roscommon,2210,266,2849
2021,Sligo,1824,214,2261
2021,Tipperary,6629,879,8529
2021,Waterford,3655,816,5412
2021,Westmeath,3660,464,4679
2021,Wexford,5778,1002,7932
2021,Wicklow,6648,613,8187
2020,Carlow,1752,566,2770
2020,Cavan,2599,315,3427
2020,Clare,3757,542,4920
2020,Cork,14295,2162,19468
2020,Donegal,3301,513,4697
2020,Dublin,32893,3318,43903
2020,Galway,8972,1236,11802
2020,Kerry,3506,729,5138
2020,Kildare,6811,1059,9424
2020,Kilkenny,2189,509,3271
2020,Laois,2467,458,3575
2020,Leitrim,798,106,1065
2020,Limerick,4883,783,7050
2020,Longford,1221,190,1855
2020,Louth,2906,530,4152
2020,Mayo,3917,737,5215
2020,Meath,6796,1023,8888
2020,Monaghan,1475,211,2040
2020,Offaly,2606,327,3535
2020,Roscommon,2070,263,2769
2020,Sligo,1261,196,1749
2020,Tipperary,4849,802,6713
2020,Waterford,3121,697,4695
2020,Westmeath,3017,335,3916
2020,Wexford,5122,1079,7575
2020,Wicklow,6614,579,8246
2019,Carlow,1463,474,2427
2019,Cavan,1831,445,2979
2019,Clare,3620,718,5237
2019,Cork,12576,2501,19044
2019,Donegal,2716,632,4468
2019,Dublin,23413,4315,39161
2019,Galway,6149,1696,10065
2019,Kerry,3603,1020,5856
2019,Kildare,5324,1096,8433
2019,Kilkenny,2170,646,3527
2019,Laois,1864,692,3543
2019,Leitrim,682,150,1040
2019,Limerick,5383,1521,9095
2019,Longford,1231,218,1964
2019,Louth,1906,422,3286
2019,Mayo,4192,1073,6064
2019,Meath,4153,815,6323
2019,Monaghan,1494,298,2479
2019,Offaly,1984,467,3307
2019,Roscommon,1626,431,2538
2019,Sligo,1434,473,2355
2019,Tipperary,3536,979,5848
2019,Waterford,2999,674,4704
2019,Westmeath,2204,323,3256
2019,Wexford,4264,1439,7488
2019,Wicklow,3831,846,6063
2018,Carlow,1399,446,2295
2018,Cavan,1565,436,2706
2018,Clare,3790,749,5591
2018,Cork,11356,2644,18065
2018,Donegal,2290,420,3628
2018,Dublin,20988,3924,35177
2018,Galway,5554,1843,9591
2018,Kerry,3120,944,5230
2018,Kildare,4779,1248,8196
2018,Kilkenny,1991,674,3354
2018,Laois,1924,702,3573
2018,Leitrim,606,166,980
2018,Limerick,4939,1503,8357
2018,Longford,1028,232,1772
2018,Louth,1785,480,3264
2018,Mayo,2609,647,3977
2018,Meath,4836,807,7102
2018,Monaghan,1191,317,2001
2018,Offaly,1548,454,2831
2018,Roscommon,1194,401,2108
2018,Sligo,1287,330,1974
2018,Tipperary,3332,905,5474
2018,Waterford,2964,693,4671
2018,Westmeath,1769,377,2849
2018,Wexford,4079,1315,6997
2018,Wicklow,3565,725,5530
2017,Carlow,1634,333,2425
2017,Cavan,1597,389,2677
2017,Clare,4056,876,6107
2017,Cork,10704,2601,17844
2017,Donegal,2836,436,4164
2017,Dublin,25321,3220,38091
2017,Galway,7427,2078,12040
2017,Kerry,3036,820,4773
2017,Kildare,5716,1141,8808
2017,Kilkenny,2316,451,3357
2017,Laois,1925,862,3846
2017,Leitrim,725,136,997
2017,Limerick,4573,1499,7887
2017,Longford,1034,183,1631
2017,Louth,2273,414,3443
2017,Mayo,3760,612,5049
2017,Meath,5112,790,7353
2017,Monaghan,1463,403,2375
2017,Offaly,1830,418,3135
2017,Roscommon,1980,418,2905
2017,Sligo,1409,299,2113
2017,Tipperary,3955,758,5829
2017,Waterford,2167,428,3447
2017,Westmeath,1998,429,3244
2017,Wexford,5192,959,7923
2017,Wicklow,3990,530,5534
2016,Carlow,1885,265,2519
2016,Cavan,2069,245,2886
2016,Clare,4342,775,6293
2016,Cork,13609,2968,20945
2016,Donegal,3219,367,4357
2016,Dublin,27688,3315,39272
2016,Galway,6472,1621,10436
2016,Kerry,4054,1011,5994
2016,Kildare,6722,1029,9415
2016,Kilkenny,3338,503,4497
2016,Laois,2292,475,3524
2016,Leitrim,825,100,1038
2016,Limerick,5319,1556,8928
2016,Longford,1121,140,1610
2016,Louth,1962,361,3014
2016,Mayo,3037,533,4264
2016,Meath,5090,772,6937
2016,Monaghan,2222,270,2895
2016,Offaly,1992,276,3034
2016,Roscommon,1913,305,2687
2016,Sligo,1695,186,2213
2016,Tipperary,6487,794,8421
2016,Waterford,3574,401,4800
2016,Westmeath,1911,374,3041
2016,Wexford,5256,992,7624
2016,Wicklow,4125,546,5607
2015,Carlow,2277,280,3053
2015,Cavan,2366,333,3236
2015,Clare,4155,761,6282
2015,Cork,18509,3482,26815
2015,Donegal,4135,434,5436
2015,Dublin,37044,4237,50610
2015,Galway,10756,2293,15929
2015,Kerry,4883,682,6457
2015,Kildare,9188,1092,12171
2015,Kilkenny,4973,450,6083
2015,Laois,2393,419,3593
2015,Leitrim,1025,122,1287
2015,Limerick,7984,922,10779
2015,Longford,1398,229,2009
2015,Louth,3002,447,4196
2015,Mayo,3810,677,5141
2015,Meath,6804,982,8885
2015,Monaghan,1902,308,2608
